fine_labels,coarse_labels
skunk,medium_mammals
whale,aquatic_mammals
seal,aquatic_mammals
dolphin,aquatic_mammals
shrew,small_mammals
seal,aquatic_mammals
otter,aquatic_mammals
whale,aquatic_mammals
mouse,small_mammals
possum,medium_mammals
otter,aquatic_mammals
dolphin,aquatic_mammals
shrew,small_mammals
skunk,medium_mammals
fox,medium_mammals
raccoon,medium_mammals
squirrel,small_mammals
shrew,small_mammals
porcupine,medium_mammals
seal,aquatic_mammals
whale,aquatic_mammals
mouse,small_mammals
hamster,small_mammals
skunk,medium_mammals
raccoon,medium_mammals
squirrel,small_mammals
shrew,small_mammals
seal,aquatic_mammals
beaver,aquatic_mammals
raccoon,medium_mammals
rabbit,small_mammals
seal,aquatic_mammals
squirrel,small_mammals
whale,aquatic_mammals
otter,aquatic_mammals
hamster,small_mammals
whale,aquatic_mammals
skunk,medium_mammals
shrew,small_mammals
porcupine,medium_mammals
mouse,small_mammals
hamster,small_mammals
possum,medium_mammals
rabbit,small_mammals
shrew,small_mammals
possum,medium_mammals
fox,medium_mammals
skunk,medium_mammals
fox,medium_mammals
possum,medium_mammals
shrew,small_mammals
mouse,small_mammals
skunk,medium_mammals
mouse,small_mammals
raccoon,medium_mammals
whale,aquatic_mammals
whale,aquatic_mammals
shrew,small_mammals
mouse,small_mammals
mouse,small_mammals
hamster,small_mammals
skunk,medium_mammals
hamster,small_mammals
possum,medium_mammals
beaver,aquatic_mammals
fox,medium_mammals
fox,medium_mammals
rabbit,small_mammals
skunk,medium_mammals
porcupine,medium_mammals
hamster,small_mammals
rabbit,small_mammals
hamster,small_mammals
otter,aquatic_mammals
porcupine,medium_mammals
possum,medium_mammals
shrew,small_mammals
fox,medium_mammals
mouse,small_mammals
rabbit,small_mammals
squirrel,small_mammals
possum,medium_mammals
mouse,small_mammals
rabbit,small_mammals
shrew,small_mammals
hamster,small_mammals
squirrel,small_mammals
skunk,medium_mammals
mouse,small_mammals
mouse,small_mammals
fox,medium_mammals
skunk,medium_mammals
beaver,aquatic_mammals
hamster,small_mammals
possum,medium_mammals
seal,aquatic_mammals
fox,medium_mammals
skunk,medium_mammals
fox,medium_mammals
fox,medium_mammals
possum,medium_mammals
squirrel,small_mammals
